unit_id,pred_rul,true_rul
35.0,131.80429232120514,163.00000596046448
35.0,139.67201495170593,161.9999930858612
35.0,103.38219487667084,160.99999582767487
35.0,140.50766503810883,159.99999856948853
35.0,155.20135474205017,159.00000131130219
35.0,176.51523399353027,158.00000405311584
35.0,174.03075575828552,157.0000067949295
35.0,191.7191276550293,155.99999392032623
35.0,189.85674500465393,154.9999966621399
35.0,148.69115161895752,153.99999940395355
35.0,167.2967381477356,153.0000021457672
35.0,164.13035345077515,152.00000488758087
35.0,110.72654891014099,151.00000762939453
35.0,89.65260028839111,149.99999475479126
35.0,86.4396864771843,148.99999749660492
35.0,78.67486822605133,148.00000023841858
35.0,70.91072928905487,147.00000298023224
35.0,76.18803972005844,146.0000057220459
35.0,77.41431105136871,144.99999284744263
35.0,81.86350631713867,143.9999955892563
35.0,83.93721812963486,142.99999833106995
35.0,81.10422831773758,142.0000010728836
35.0,81.9334990978241,141.00000381469727
35.0,84.4751724600792,140.00000655651093
35.0,84.87691259384155,138.99999368190765
35.0,88.69489228725433,137.9999964237213
35.0,86.3179018497467,136.99999916553497
35.0,87.7598124742508,136.00000190734863
35.0,86.8070080280304,135.0000046491623
35.0,94.63759481906891,134.00000739097595
35.0,96.72522866725922,132.99999451637268
35.0,100.10471498966217,131.99999725818634
35.0,101.61297976970673,131.0
35.0,95.11127197742462,130.00000274181366
35.0,99.29364514350891,128.99999767541885
35.0,103.64177095890045,128.0000004172325
35.0,104.25204491615295,127.00000315904617
35.0,98.76518559455872,125.99999809265137
35.0,95.8398871421814,125.00000083446503
35.0,97.58380365371704,124.00000357627869
35.0,97.41342854499817,122.99999850988388
35.0,95.28998625278473,122.00000125169754
35.0,92.1119595170021,120.99999618530273
35.0,94.74253714084625,119.9999989271164
35.0,92.55757397413254,119.00000166893005
35.0,90.18544805049896,117.99999660253525
35.0,95.41502690315247,116.99999934434891
35.0,95.79787117242813,116.00000208616257
35.0,104.65840750932693,114.99999701976776
35.0,106.82584124803543,113.99999976158142
35.0,114.3557339310646,113.00000250339508
35.0,111.55596804618835,111.99999743700027
35.0,113.3167815208435,111.00000017881393
35.0,112.95571434497833,110.0000029206276
35.0,112.7001126408577,108.99999785423279
35.0,112.8492259979248,108.00000059604645
35.0,114.9412636756897,107.00000333786011
35.0,110.84328162670135,105.9999982714653
35.0,114.62548410892487,105.00000101327896
35.0,115.84287750720978,104.00000375509262
35.0,113.66624569892883,102.99999868869781
35.0,112.50068318843842,102.00000143051147
35.0,108.21261811256409,100.99999636411667
35.0,103.82267153263092,99.99999910593033
35.0,104.34454095363617,99.00000184774399
35.0,102.70600402355194,97.99999678134918
35.0,104.284698843956,96.99999952316284
35.0,98.04457384347916,96.0000022649765
35.0,99.73351275920868,94.9999971985817
35.0,100.35686546564102,93.99999994039536
35.0,98.37381476163864,93.00000268220901
35.0,91.55583548545837,91.99999761581421
35.0,87.9569228887558,91.00000035762787
35.0,86.33390867710114,90.00000309944153
35.0,86.62117266654968,88.99999803304672
35.0,82.20547461509705,88.00000077486038
35.0,76.14888155460358,87.00000351667404
35.0,78.70844352245331,85.99999845027924
35.0,81.68467491865158,85.0000011920929
35.0,79.1865947842598,83.99999612569809
35.0,77.66156578063965,82.99999886751175
35.0,72.24985265731812,82.00000160932541
35.0,72.76442921161652,80.9999965429306
35.0,69.60240149497986,79.99999928474426
35.0,67.5559715628624,79.00000202655792
35.0,69.19781136512756,77.99999696016312
35.0,69.00937587022781,76.99999970197678
35.0,67.05557471513748,76.00000244379044
35.0,64.47664839029312,74.99999737739563
35.0,62.31384491920471,74.00000011920929
35.0,62.22081011533737,73.00000286102295
35.0,59.3280836045742,71.99999779462814
35.0,58.8961061835289,71.0000005364418
35.0,56.355721175670624,70.00000327825546
35.0,55.99186646938324,68.99999821186066
35.0,55.160401582717896,68.00000095367432
35.0,56.56414568424225,67.00000369548798
35.0,55.80858439207077,65.99999862909317
35.0,54.43567490577698,65.00000137090683
35.0,55.121040403842926,64.00000020861626
35.0,56.10225111246109,62.999999046325684
35.0,57.362371027469635,62.00000178813934
35.0,57.937734484672546,61.00000062584877
35.0,54.35020625591278,59.9999994635582
35.0,54.829325735569,58.999998301267624
35.0,53.96017062664032,58.000001043081284
35.0,55.657261312007904,56.99999988079071
35.0,57.219051361083984,55.99999871850014
35.0,57.92364847660065,55.0000014603138
35.0,58.38024517893791,54.000000298023224
35.0,55.38599634170532,52.99999913573265
35.0,54.76985841989517,52.00000187754631
35.0,54.17746526002884,51.00000071525574
35.0,53.05529296398163,49.999999552965164
35.0,53.10428166389465,48.99999839067459
35.0,51.34451448917389,48.00000113248825
35.0,49.70428317785263,46.99999997019768
35.0,50.22008562088013,45.999998807907104
35.0,47.96012461185455,45.000001549720764
35.0,42.67796528339386,44.00000038743019
35.0,44.27169871330261,42.99999922513962
35.0,43.15609312057495,41.999998062849045
35.0,40.485818564891815,41.000000804662704
35.0,37.1459276676178,39.99999964237213
35.0,33.73360002040863,38.99999848008156
35.0,33.74866986274719,38.00000122189522
35.0,31.94856548309326,37.000000059604645
35.0,30.404187738895416,35.99999889731407
35.0,29.52662318944931,35.00000163912773
35.0,30.341761112213135,34.00000047683716
35.0,28.799733638763428,32.999999314546585
35.0,28.256782054901123,32.00000010430813
35.0,27.352997541427612,31.00000089406967
35.0,27.22166347503662,29.9999997317791
35.0,23.661003291606903,29.000000521540642
35.0,23.282227098941803,27.99999935925007
35.0,22.438042640686035,27.000000149011612
35.0,21.805858850479126,26.000000938773155
35.0,21.536413192749023,24.999999776482582
35.0,21.91339349746704,24.000000566244125
35.0,22.455251932144165,22.999999403953552
35.0,20.146411538124084,22.000000193715096
35.0,18.934062242507935,20.999999031424522
35.0,18.589689016342163,19.999999821186066
35.0,17.3967587351799,19.00000061094761
35.0,16.44870948791504,17.999999448657036
35.0,15.756340026855469,17.00000023841858
35.0,13.628486096858978,16.000000052154064
35.0,14.816020905971527,14.99999986588955
35.0,13.792029023170471,13.999999679625034
35.0,13.785134375095367,13.000000469386578
35.0,13.661116600036621,12.000000283122063
35.0,11.992767930030823,11.000000096857548
35.0,8.753673195838928,9.999999910593033
35.0,8.248107314109802,8.999999724328518
35.0,9.036025822162628,8.000000026077032
35.0,7.763514280319214,6.999999839812517
35.0,6.167336881160736,6.000000141561031
35.0,6.169398248195648,4.999999955296516
35.0,4.425388038158417,4.000000013038516
35.0,4.910027921199799,3.0000000707805157
35.0,2.454002797603607,2.000000006519258
35.0,1.4071640968322754,1.000000003259629
35.0,-1.9004008173942566,0.0
40.0,127.21052026748657,128.0000004172325
40.0,130.698774933815,127.00000315904617
40.0,126.53696858882904,125.99999809265137
40.0,131.57836961746216,125.00000083446503
40.0,134.650759100914,124.00000357627869
40.0,137.99364054203033,122.99999850988388
40.0,133.90772998332977,122.00000125169754
40.0,135.79789423942566,120.99999618530273
40.0,138.91271352767944,119.9999989271164
40.0,150.06870698928833,119.00000166893005
40.0,149.3902986049652,117.99999660253525
40.0,153.52557265758514,116.99999934434891
40.0,151.90746200084686,116.00000208616257
40.0,151.55526494979858,114.99999701976776
40.0,146.3440978527069,113.99999976158142
40.0,146.90542995929718,113.00000250339508
40.0,145.63985991477966,111.99999743700027
40.0,138.48191905021667,111.00000017881393
40.0,134.41303038597107,110.0000029206276
40.0,137.95003950595856,108.99999785423279
40.0,135.39205479621887,108.00000059604645
40.0,133.66587853431702,107.00000333786011
40.0,137.50192642211914,105.9999982714653
40.0,135.66249990463257,105.00000101327896
40.0,127.33119612932205,104.00000375509262
40.0,124.66305321455002,102.99999868869781
40.0,122.39285564422607,102.00000143051147
40.0,123.41669136285782,100.99999636411667
40.0,120.71826821565628,99.99999910593033
40.0,117.47802567481995,99.00000184774399
40.0,105.77310734987259,97.99999678134918
40.0,99.48849898576736,96.99999952316284
40.0,103.77263653278351,96.0000022649765
40.0,98.45666766166687,94.9999971985817
40.0,93.4454687833786,93.99999994039536
40.0,94.68347585201263,93.00000268220901
40.0,94.51314759254456,91.99999761581421
40.0,94.30952513217926,91.00000035762787
40.0,96.76062327623367,90.00000309944153
40.0,96.85075342655182,88.99999803304672
40.0,92.80249404907227,88.00000077486038
40.0,89.67411971092224,87.00000351667404
40.0,90.15359055995941,85.99999845027924
40.0,89.30538487434387,85.0000011920929
40.0,86.36264288425446,83.99999612569809
40.0,84.00977981090546,82.99999886751175
40.0,80.89922380447388,82.00000160932541
40.0,82.38258820772171,80.9999965429306
40.0,77.44006252288818,79.99999928474426
40.0,76.17857617139816,79.00000202655792
40.0,71.4541727900505,77.99999696016312
40.0,69.98558932542801,76.99999970197678
40.0,69.02918529510498,76.00000244379044
40.0,67.547327876091,74.99999737739563
40.0,65.14068967103958,74.00000011920929
40.0,65.10764142870903,73.00000286102295
40.0,69.75619196891785,71.99999779462814
40.0,69.15566265583038,71.0000005364418
40.0,65.69417452812195,70.00000327825546
40.0,67.34582924842834,68.99999821186066
40.0,66.45581060647964,68.00000095367432
40.0,66.40450286865234,67.00000369548798
40.0,65.3622475862503,65.99999862909317
40.0,65.07589715719223,65.00000137090683
40.0,67.80994915962219,64.00000020861626
40.0,66.35837197303772,62.999999046325684
40.0,67.38966453075409,62.00000178813934
40.0,64.39149206876755,61.00000062584877
40.0,63.29424747824669,59.9999994635582
40.0,62.55892896652222,58.999998301267624
40.0,63.35428088903427,58.000001043081284
40.0,63.63603228330612,56.99999988079071
40.0,60.66124150156975,55.99999871850014
40.0,57.922547519207,55.0000014603138
40.0,57.141086399555206,54.000000298023224
40.0,53.28824305534363,52.99999913573265
40.0,50.68851566314697,52.00000187754631
40.0,50.0491327047348,51.00000071525574
40.0,44.945125460624695,49.999999552965164
40.0,44.53643602132797,48.99999839067459
40.0,44.43906766176224,48.00000113248825
40.0,41.11808043718338,46.99999997019768
40.0,38.60546922683716,45.999998807907104
40.0,39.19090527296066,45.000001549720764
40.0,36.908464431762695,44.00000038743019
40.0,31.059835195541382,42.99999922513962
40.0,30.102720618247986,41.999998062849045
40.0,27.67129135131836,41.000000804662704
40.0,29.334970712661743,39.99999964237213
40.0,27.991318583488464,38.99999848008156
40.0,26.137891948223114,38.00000122189522
40.0,28.813398003578186,37.000000059604645
40.0,28.761863827705383,35.99999889731407
40.0,28.340938925743103,35.00000163912773
40.0,29.476338326931,34.00000047683716
40.0,32.31623059511185,32.999999314546585
40.0,30.008522391319275,32.00000010430813
40.0,31.08286941051483,31.00000089406967
40.0,25.92235416173935,29.9999997317791
40.0,26.267726838588715,29.000000521540642
40.0,27.856876850128174,27.99999935925007
40.0,26.333019077777863,27.000000149011612
40.0,25.213751435279846,26.000000938773155
40.0,26.71946293115616,24.999999776482582
40.0,29.06640738248825,24.000000566244125
40.0,26.907711029052734,22.999999403953552
40.0,25.298033237457275,22.000000193715096
40.0,23.316575407981873,20.999999031424522
40.0,23.36469739675522,19.999999821186066
40.0,23.31326472759247,19.00000061094761
40.0,23.145364820957184,17.999999448657036
40.0,24.214722394943237,17.00000023841858
40.0,24.03372812271118,16.000000052154064
40.0,23.17762053012848,14.99999986588955
40.0,21.609076380729675,13.999999679625034
40.0,18.611833095550537,13.000000469386578
40.0,16.98165875673294,12.000000283122063
40.0,14.749424695968628,11.000000096857548
40.0,14.463300704956055,9.999999910593033
40.0,12.014599680900574,8.999999724328518
40.0,11.47383439540863,8.000000026077032
40.0,12.355334281921387,6.999999839812517
40.0,12.802619695663452,6.000000141561031
40.0,10.977450966835022,4.999999955296516
40.0,9.198350667953491,4.000000013038516
40.0,7.330627202987671,3.0000000707805157
40.0,4.723489820957184,2.000000006519258
40.0,4.233181178569794,1.000000003259629
40.0,0.6118434071540833,0.0
42.0,243.24088847637177,132.99999451637268
42.0,265.5975852012634,131.99999725818634
42.0,269.2794990539551,131.0
42.0,262.4642448425293,130.00000274181366
42.0,259.95429623126984,128.99999767541885
42.0,237.49824786186218,128.0000004172325
42.0,237.63982629776,127.00000315904617
42.0,226.0775249004364,125.99999809265137
42.0,218.5185388326645,125.00000083446503
42.0,211.33200430870056,124.00000357627869
42.0,208.94325470924377,122.99999850988388
42.0,195.72402024269104,122.00000125169754
42.0,191.1229865550995,120.99999618530273
42.0,190.4908652305603,119.9999989271164
42.0,216.5517760515213,119.00000166893005
42.0,214.5129278898239,117.99999660253525
42.0,220.74112975597382,116.99999934434891
42.0,220.76258671283722,116.00000208616257
42.0,223.97661709785461,114.99999701976776
42.0,219.0922235250473,113.99999976158142
42.0,216.24189949035645,113.00000250339508
42.0,213.5232218503952,111.99999743700027
42.0,209.7509514093399,111.00000017881393
42.0,183.19042456150055,110.0000029206276
42.0,162.43850207328796,108.99999785423279
42.0,151.09967160224915,108.00000059604645
42.0,149.08507573604584,107.00000333786011
42.0,163.23454892635345,105.9999982714653
42.0,163.65845656394958,105.00000101327896
42.0,156.59012269973755,104.00000375509262
42.0,144.34967839717865,102.99999868869781
42.0,147.6037961244583,102.00000143051147
42.0,147.00187695026398,100.99999636411667
42.0,139.67854261398315,99.99999910593033
42.0,134.39827287197113,99.00000184774399
42.0,127.68788290023804,97.99999678134918
42.0,118.27062129974365,96.99999952316284
42.0,115.11220878362656,96.0000022649765
42.0,109.84447902441025,94.9999971985817
42.0,107.50511634349823,93.99999994039536
42.0,107.34318971633911,93.00000268220901
42.0,106.42966055870056,91.99999761581421
42.0,104.39000815153122,91.00000035762787
42.0,105.78385144472122,90.00000309944153
42.0,101.99684691429138,88.99999803304672
42.0,105.26790845394135,88.00000077486038
42.0,104.93882369995117,87.00000351667404
42.0,103.41790962219238,85.99999845027924
42.0,101.84049534797668,85.0000011920929
42.0,101.13265782594681,83.99999612569809
42.0,98.67600804567337,82.99999886751175
42.0,98.07156682014465,82.00000160932541
42.0,98.01322388648987,80.9999965429306
42.0,100.70598608255386,79.99999928474426
42.0,102.56059956550598,79.00000202655792
42.0,101.16312545537949,77.99999696016312
42.0,104.24142575263977,76.99999970197678
42.0,103.25966846942902,76.00000244379044
42.0,100.25789642333984,74.99999737739563
42.0,100.13077878952026,74.00000011920929
42.0,99.36079573631287,73.00000286102295
42.0,99.89055144786835,71.99999779462814
42.0,98.36493682861328,71.0000005364418
42.0,98.49247610569,70.00000327825546
42.0,99.89284706115723,68.99999821186066
42.0,95.6735098361969,68.00000095367432
42.0,96.54870069026947,67.00000369548798
42.0,94.95112562179565,65.99999862909317
42.0,90.07861614227295,65.00000137090683
42.0,86.836132645607,64.00000020861626
42.0,82.34780263900757,62.999999046325684
42.0,76.12117022275925,62.00000178813934
42.0,74.81541913747787,61.00000062584877
42.0,74.1872878074646,59.9999994635582
42.0,73.61399352550507,58.999998301267624
42.0,71.94562143087387,58.000001043081284
42.0,71.31221175193787,56.99999988079071
42.0,69.66839647293091,55.99999871850014
42.0,70.39944779872894,55.0000014603138
42.0,67.25940799713135,54.000000298023224
42.0,67.03108036518097,52.99999913573265
42.0,64.70180979371071,52.00000187754631
42.0,63.48648947477341,51.00000071525574
42.0,63.034167766571045,49.999999552965164
42.0,61.4783119559288,48.99999839067459
42.0,61.230534076690674,48.00000113248825
42.0,59.177666276693344,46.99999997019768
42.0,57.59942823648453,45.999998807907104
42.0,55.62563806772232,45.000001549720764
42.0,54.800653994083405,44.00000038743019
42.0,53.66815143823624,42.99999922513962
42.0,52.352921187877655,41.999998062849045
42.0,52.583645939826965,41.000000804662704
42.0,54.220925748348236,39.99999964237213
42.0,51.3434916138649,38.99999848008156
42.0,48.91964411735535,38.00000122189522
42.0,46.540186285972595,37.000000059604645
42.0,46.11515426635742,35.99999889731407
42.0,44.7159623503685,35.00000163912773
42.0,45.34040039777756,34.00000047683716
42.0,43.91686248779297,32.999999314546585
42.0,41.042949855327606,32.00000010430813
42.0,38.00263649225235,31.00000089406967
42.0,37.77992296218872,29.9999997317791
42.0,35.651405334472656,29.000000521540642
42.0,35.01088237762451,27.99999935925007
42.0,34.69607102870941,27.000000149011612
42.0,32.15562355518341,26.000000938773155
42.0,31.355204105377197,24.999999776482582
42.0,30.098223090171814,24.000000566244125
42.0,28.750682473182678,22.999999403953552
42.0,28.144242346286774,22.000000193715096
42.0,26.747970700263977,20.999999031424522
42.0,24.8011656999588,19.999999821186066
42.0,22.96966451406479,19.00000061094761
42.0,20.663229048252106,17.999999448657036
42.0,19.898883521556854,17.00000023841858
42.0,17.12990540266037,16.000000052154064
42.0,15.95991563796997,14.99999986588955
42.0,15.650007843971252,13.999999679625034
42.0,14.343733608722687,13.000000469386578
42.0,13.76334947347641,12.000000283122063
42.0,11.42409610748291,11.000000096857548
42.0,10.084574520587921,9.999999910593033
42.0,8.549746215343475,8.999999724328518
42.0,6.508625864982605,8.000000026077032
42.0,4.870338797569275,6.999999839812517
42.0,4.97787344455719,6.000000141561031
42.0,4.822739958763123,4.999999955296516
42.0,3.228178858757019,4.000000013038516
42.0,2.946692943572998,3.0000000707805157
42.0,0.8630256652832031,2.000000006519258
42.0,0.7070098519325256,1.000000003259629
42.0,-1.6580418348312378,0.0
47.0,156.24868535995483,209.00000476837158
47.0,149.82209253311157,208.00000751018524
47.0,142.64684867858887,206.99999463558197
47.0,144.9409784078598,205.99999737739563
47.0,149.23185443878174,205.0000001192093
47.0,150.27079904079437,204.00000286102295
47.0,150.5004540681839,203.0000056028366
47.0,146.92997896671295,201.99999272823334
47.0,147.0582365989685,200.999995470047
47.0,148.72024500370026,199.99999821186066
47.0,141.229159116745,199.00000095367432
47.0,148.0336536169052,198.00000369548798
47.0,146.0286774635315,197.00000643730164
47.0,145.47513794898987,195.99999356269836
47.0,136.49749410152435,194.99999630451202
47.0,144.26074290275574,193.99999904632568
47.0,142.7791509628296,193.00000178813934
47.0,144.28124725818634,192.000004529953
47.0,143.19009697437286,191.00000727176666
47.0,153.47723984718323,189.9999943971634
47.0,149.73649895191193,188.99999713897705
47.0,149.1241011619568,187.9999998807907
47.0,145.87004590034485,187.00000262260437
47.0,155.39949584007263,186.00000536441803
47.0,151.82799005508423,184.99999248981476
47.0,150.47310972213745,183.99999523162842
47.0,150.64282894134521,182.99999797344208
47.0,162.7597005367279,182.00000071525574
47.0,170.22892343997955,181.0000034570694
47.0,176.3479197025299,180.00000619888306
47.0,172.9683084487915,178.99999332427979
47.0,168.91263127326965,177.99999606609344
47.0,175.05922174453735,176.9999988079071
47.0,178.0971301794052,176.00000154972076
47.0,174.2281004190445,175.00000429153442
47.0,172.9228959083557,174.00000703334808
47.0,169.08572363853455,172.9999941587448
47.0,166.43088591098785,171.99999690055847
47.0,165.10044527053833,170.99999964237213
47.0,163.17367613315582,170.0000023841858
47.0,167.09784746170044,169.00000512599945
47.0,162.39914870262146,167.99999225139618
47.0,164.95046520233154,166.99999499320984
47.0,160.57644736766815,165.9999977350235
47.0,158.82722127437592,165.00000047683716
47.0,156.8777458667755,164.00000321865082
47.0,161.55395698547363,163.00000596046448
47.0,157.22149443626404,161.9999930858612
47.0,152.77984189987183,160.99999582767487
47.0,149.6407859325409,159.99999856948853
47.0,146.50863242149353,159.00000131130219
47.0,137.91655790805817,158.00000405311584
47.0,126.077541410923,157.0000067949295
47.0,128.26166129112244,155.99999392032623
47.0,120.24842488765717,154.9999966621399
47.0,116.16986185312271,153.99999940395355
47.0,116.00257098674774,153.0000021457672
47.0,111.46816474199295,152.00000488758087
47.0,106.44063889980316,151.00000762939453
47.0,109.66927844285965,149.99999475479126
47.0,101.4503504037857,148.99999749660492
47.0,98.1318696141243,148.00000023841858
47.0,97.4702176451683,147.00000298023224
47.0,98.86492764949799,146.0000057220459
47.0,98.29681020975113,144.99999284744263
47.0,98.83196139335632,143.9999955892563
47.0,95.9178677201271,142.99999833106995
47.0,95.91875004768372,142.0000010728836
47.0,93.74810713529587,141.00000381469727
47.0,95.99153816699982,140.00000655651093
47.0,96.91646730899811,138.99999368190765
47.0,95.65400493144989,137.9999964237213
47.0,97.60062253475189,136.99999916553497
47.0,95.31178677082062,136.00000190734863
47.0,94.4399846792221,135.0000046491623
47.0,91.70854842662811,134.00000739097595
47.0,94.44346714019775,132.99999451637268
47.0,94.18553078174591,131.99999725818634
47.0,93.33537304401398,131.0
47.0,90.15608137845993,130.00000274181366
47.0,88.6901136636734,128.99999767541885
47.0,87.23238360881805,128.0000004172325
47.0,88.79188585281372,127.00000315904617
47.0,84.92396485805511,125.99999809265137
47.0,77.79093217849731,125.00000083446503
47.0,75.06193208694458,124.00000357627869
47.0,73.99915683269501,122.99999850988388
47.0,73.18859452009201,122.00000125169754
47.0,72.5685446858406,120.99999618530273
47.0,72.95755743980408,119.9999989271164
47.0,74.32972514629364,119.00000166893005
47.0,75.16475838422775,117.99999660253525
47.0,78.77932643890381,116.99999934434891
47.0,78.227075278759,116.00000208616257
47.0,77.18610835075378,114.99999701976776
47.0,79.12804102897644,113.99999976158142
47.0,75.6353434920311,113.00000250339508
47.0,76.52790760993958,111.99999743700027
47.0,77.01741200685501,111.00000017881393
47.0,76.35850071907043,110.0000029206276
47.0,74.21205544471741,108.99999785423279
47.0,74.45670223236084,108.00000059604645
47.0,76.07699137926102,107.00000333786011
47.0,76.23249965906143,105.9999982714653
47.0,77.08168917894363,105.00000101327896
47.0,77.85839509963989,104.00000375509262
47.0,74.6311844587326,102.99999868869781
47.0,78.64315128326416,102.00000143051147
47.0,79.2968310713768,100.99999636411667
47.0,76.23705965280533,99.99999910593033
47.0,72.31308352947235,99.00000184774399
47.0,71.62213516235352,97.99999678134918
47.0,69.50694614648819,96.99999952316284
47.0,68.9383133649826,96.0000022649765
47.0,70.60463190078735,94.9999971985817
47.0,69.7617357969284,93.99999994039536
47.0,70.27108085155487,93.00000268220901
47.0,70.55554950237274,91.99999761581421
47.0,66.8645156621933,91.00000035762787
47.0,68.9755819439888,90.00000309944153
47.0,69.70909285545349,88.99999803304672
47.0,67.17804646492004,88.00000077486038
47.0,70.31232380867004,87.00000351667404
47.0,70.95860141515732,85.99999845027924
47.0,66.90218245983124,85.0000011920929
47.0,66.89779424667358,83.99999612569809
47.0,65.4150662124157,82.99999886751175
47.0,63.153949588537216,82.00000160932541
47.0,59.25636911392212,80.9999965429306
47.0,60.07130402326584,79.99999928474426
47.0,59.66466814279556,79.00000202655792
47.0,59.97412696480751,77.99999696016312
47.0,61.82354408502579,76.99999970197678
47.0,60.50395295023918,76.00000244379044
47.0,59.97898757457733,74.99999737739563
47.0,57.279416620731354,74.00000011920929
47.0,53.56858116388321,73.00000286102295
47.0,50.97286719083786,71.99999779462814
47.0,53.92294108867645,71.0000005364418
47.0,51.77611321210861,70.00000327825546
47.0,49.93150985240936,68.99999821186066
47.0,50.00489139556885,68.00000095367432
47.0,50.13788080215454,67.00000369548798
47.0,48.49359703063965,65.99999862909317
47.0,46.20120853185654,65.00000137090683
47.0,48.92642164230347,64.00000020861626
47.0,48.89356470108032,62.999999046325684
47.0,47.34832805395126,62.00000178813934
47.0,46.94784504175186,61.00000062584877
47.0,45.94609093666077,59.9999994635582
47.0,47.523926854133606,58.999998301267624
47.0,45.783305406570435,58.000001043081284
47.0,45.79080909490585,56.99999988079071
47.0,46.5222664475441,55.99999871850014
47.0,46.385833621025085,55.0000014603138
47.0,47.527706027030945,54.000000298023224
47.0,47.125950276851654,52.99999913573265
47.0,45.53035068511963,52.00000187754631
47.0,43.752296686172485,51.00000071525574
47.0,43.027273297309875,49.999999552965164
47.0,40.97509652376175,48.99999839067459
47.0,39.289655685424805,48.00000113248825
47.0,39.359531342983246,46.99999997019768
47.0,38.848288893699646,45.999998807907104
47.0,37.02431482076645,45.000001549720764
47.0,35.24185699224472,44.00000038743019
47.0,35.93411713838577,42.99999922513962
47.0,35.240631103515625,41.999998062849045
47.0,33.17019873857498,41.000000804662704
47.0,33.51999086141586,39.99999964237213
47.0,31.20077335834503,38.99999848008156
47.0,30.584502696990967,38.00000122189522
47.0,29.638382077217102,37.000000059604645
47.0,27.85423767566681,35.99999889731407
47.0,27.566208481788635,35.00000163912773
47.0,27.039646327495575,34.00000047683716
47.0,25.953516721725464,32.999999314546585
47.0,28.347185492515564,32.00000010430813
47.0,26.420205533504486,31.00000089406967
47.0,24.892677903175354,29.9999997317791
47.0,23.040750443935394,29.000000521540642
47.0,21.459861516952515,27.99999935925007
47.0,18.989047646522522,27.000000149011612
47.0,17.503801465034485,26.000000938773155
47.0,17.30266982316971,24.999999776482582
47.0,17.273357808589935,24.000000566244125
47.0,18.144597709178925,22.999999403953552
47.0,17.228702664375305,22.000000193715096
47.0,16.966963708400726,20.999999031424522
47.0,15.648891270160675,19.999999821186066
47.0,16.686461627483368,19.00000061094761
47.0,14.761027693748474,17.999999448657036
47.0,13.642829775810242,17.00000023841858
47.0,13.291772723197937,16.000000052154064
47.0,13.208927631378174,14.99999986588955
47.0,12.539303481578827,13.999999679625034
47.0,11.375708639621735,13.000000469386578
47.0,11.007012844085693,12.000000283122063
47.0,8.926070630550385,11.000000096857548
47.0,10.091469168663025,9.999999910593033
47.0,9.832439661026001,8.999999724328518
47.0,8.514624893665314,8.000000026077032
47.0,7.382075488567352,6.999999839812517
47.0,7.0817952156066895,6.000000141561031
47.0,6.26564222574234,4.999999955296516
47.0,6.110750794410706,4.000000013038516
47.0,5.481135904788971,3.0000000707805157
47.0,3.1571085453033447,2.000000006519258
47.0,3.3012558817863464,1.000000003259629
47.0,0.5635027885437012,0.0
55.0,170.9940185546875,464.9999899864197
55.0,174.161527633667,464.00000834465027
55.0,181.0122935771942,462.999995470047
55.0,198.9290087223053,462.0000138282776
55.0,209.2526627779007,461.0000009536743
55.0,222.7880516052246,459.99998807907104
55.0,231.1042777299881,459.00000643730164
55.0,235.95281600952148,457.99999356269836
55.0,234.5989819765091,457.00001192092896
55.0,249.60058057308197,455.9999990463257
55.0,262.01171231269836,454.9999861717224
55.0,270.1276891231537,454.000004529953
55.0,280.5162606239319,452.99999165534973
55.0,281.79493284225464,452.0000100135803
55.0,279.61656761169434,450.99999713897705
55.0,286.6624450683594,450.00001549720764
55.0,292.08315324783325,449.00000262260437
55.0,276.3866865634918,447.9999897480011
55.0,266.53575706481934,447.0000081062317
55.0,262.0857653617859,445.9999952316284
55.0,257.7130436897278,445.000013589859
55.0,245.72744369506836,444.00000071525574
55.0,245.62182986736298,442.99998784065247
55.0,237.33561849594116,442.00000619888306
55.0,232.20938909053802,440.9999933242798
55.0,233.74549794197083,440.0000116825104
55.0,230.9085727930069,438.9999988079071
55.0,237.6807725429535,437.99998593330383
55.0,229.8675355911255,437.0000042915344
55.0,227.49579226970673,435.99999141693115
55.0,229.3067969083786,435.00000977516174
55.0,234.1351900100708,433.9999969005585
55.0,241.97856664657593,433.00001525878906
55.0,247.6197942495346,432.0000023841858
55.0,243.3186113834381,430.9999895095825
55.0,236.16866612434387,430.0000078678131
55.0,239.03754246234894,428.99999499320984
55.0,237.20127046108246,428.00001335144043
55.0,227.1873836517334,427.00000047683716
55.0,217.94383907318115,425.9999876022339
55.0,210.35276126861572,425.0000059604645
55.0,212.2520455121994,423.9999930858612
55.0,209.83034527301788,423.0000114440918
55.0,211.02745294570923,421.9999985694885
55.0,205.0710391998291,420.99998569488525
55.0,197.7274191379547,420.00000405311584
55.0,199.76634538173676,418.9999911785126
55.0,190.5319676399231,418.00000953674316
55.0,178.57635116577148,416.9999966621399
55.0,178.0000272989273,416.0000150203705
55.0,173.79591608047485,415.0000021457672
55.0,181.78892922401428,413.99998927116394
55.0,186.13816380500793,413.00000762939453
55.0,204.43095350265503,411.99999475479126
55.0,205.79236149787903,411.00001311302185
55.0,194.71459066867828,410.0000002384186
55.0,202.3900752067566,408.9999873638153
55.0,215.1023383140564,408.0000057220459
55.0,216.81358528137207,406.9999928474426
55.0,223.00446391105652,406.0000112056732
55.0,213.58745217323303,404.99999833106995
55.0,209.49715340137482,403.9999854564667
55.0,199.94460678100586,403.00000381469727
